427	427	100	0	0	147025062	0	0	1	4	135491005	0	0	0
428	428	3000	24	0	147025111	0	0	1	4	135491005	0	0	0
429	429	3000	99	8	147025161	0	0	1	4	135491005	0	0	0
430	430	3000	99	8	147025209	0	0	1	4	135491005	0	0	1
431	431	3000	99	8	147025259	0	0	1	4	135491005	0	0	2
432	432	3000	99	8	147025309	0	0	1	4	135491005	0	0	4
433	433	3000	99	8	147025359	0	0	1	4	135491005	0	0	5
434	434	3000	99	8	147025409	0	0	1	4	135491005	0	0	3
435	435	1000	60	20	147025459	0	0	4	4	135491005	0	0	0
436	436	1000	58	20	147025502	0	0	4	4	135491005	0	0	0
437	437	1000	52	20	147025543	0	0	4	4	135491005	0	0	0
438	438	1000	51	20	147025584	0	0	4	4	135491005	0	0	0
439	439	1000	48	20	147025625	0	0	4	4	135491005	0	0	0
440	440	1000	55	20	147025666	0	0	4	4	135491005	0	0	0
441	441	1000	50	20	147025707	0	0	4	4	135491005	0	0	0
442	442	1000	54	20	147025750	0	0	4	4	135491005	0	0	0
443	443	1000	46	20	147025791	0	0	4	4	135491005	0	0	0
444	444	1000	53	20	147025834	0	0	4	4	135491005	0	0	0
445	445	1000	57	20	147025877	0	0	4	4	135491005	0	0	0
446	446	1000	31	20	147025922	0	0	4	4	135491005	0	0	0
447	447	1000	47	20	147025963	0	0	4	4	135491005	0	0	0
448	448	1000	56	20	147026006	0	0	4	4	135491005	0	0	0
449	449	1000	59	20	147026049	0	0	4	4	135491005	0	0	0
450	450	1000	49	20	147026090	0	0	4	4	135491005	0	0	0
451	451	2000	42	20	147026131	0	0	6	4	135491005	0	0	0
452	452	4000	29	0	147026172	0	0	4	4	135491005	0	0	0
453	453	4000	68	0	147026212	0	0	4	4	135491005	0	0	0
454	454	4000	67	0	147026252	0	0	4	4	135491005	0	0	0
455	455	4000	86	0	147026285	0	0	4	4	135491005	0	0	0
456	456	4000	87	0	147026317	0	0	4	4	135491005	0	0	0
457	457	4000	69	0	147026349	0	0	4	4	135491005	0	0	0
458	458	4000	71	0	147026391	0	0	4	4	135491005	0	0	0
459	459	4000	74	0	147026435	0	0	4	4	135491005	0	0	0
460	460	4000	72	0	147026477	0	0	4	4	135491005	0	0	0
461	461	4000	156	0	147026519	0	0	4	4	135491005	0	0	0
462	462	4000	156	3	147026566	0	0	4	4	135491005	0	0	0
463	463	4000	156	2	147026613	0	0	4	4	135491005	0	0	0
464	464	4000	156	1	147026660	0	0	4	4	135491005	0	0	0
465	465	4000	128	0	147026707	0	0	4	4	135491005	0	0	0
466	466	4000	129	0	147026755	0	0	4	4	135491005	0	0	0
467	467	4000	142	0	147026803	0	0	4	4	135491005	0	0	0
468	468	4000	143	0	147026851	0	0	4	4	135491005	0	0	0
469	469	4000	22	10	147026899	0	0	4	4	135491005	0	0	0
470	470	4000	23	0	147026941	0	0	4	4	135491005	0	0	0
471	471	3000	25	0	147026974	0	0	1	4	135491005	0	0	0
472	472	4000	26	20	147027007	0	0	4	4	135491005	0	0	0
473	473	4000	27	0	147027044	0	0	1	4	135491005	0	0	0
474	474	4000	28	0	147027091	0	0	4	4	135491005	0	0	0
475	475	5000	179	10	147027124	0	0	6	4	135491005	0	0	0
476	476	10000	32	10	147027165	0	0	1	4	135491005	0	0	0
477	477	5000	33	0	147027214	0	0	1	4	135491005	0	0	0
478	478	4000	37	0	147027253	0	0	1	4	135491005	0	0	0
479	479	4000	39	10	147027287	0	0	4	4	135491005	0	0	0
480	480	10000	40	0	147027319	0	0	1	4	135491005	0	0	0
481	481	4000	41	0	147027353	0	0	4	4	135491005	0	0	0
482	482	4000	43	10	147027383	0	0	4	4	135491005	0	0	0
483	483	4000	62	8	147027414	0	0	4	4	135491005	0	0	0
484	484	4000	81	10	147027448	0	0	4	4	135491005	0	0	0
485	485	4000	80	10	147027481	0	0	4	4	135491005	0	0	0
486	486	4000	82	10	147027518	0	0	4	4	135491005	0	0	0
487	487	4000	77	20	147027555	0	0	4	4	135491005	0	0	0
488	488	4000	73	0	147027598	0	0	4	4	135491005	0	0	0
489	489	4000	78	0	147027646	0	0	4	4	135491005	0	0	0
490	490	4000	75	0	147027688	0	0	4	4	135491005	0	0	0
491	491	4000	85	0	147027736	0	0	4	4	135491005	0	0	0
492	492	4000	83	20	147027785	0	0	4	4	135491005	0	0	0
493	493	4000	79	20	147027823	0	0	4	4	135491005	0	0	0
494	494	4000	89	0	147027871	0	0	4	4	135491005	0	0	0
495	495	4000	84	0	147027917	0	0	4	4	135491005	0	0	0
496	496	4000	91	0	147027962	0	0	1	4	135491005	0	0	0
497	497	4000	90	0	147027999	0	0	4	4	135491005	0	0	0
498	498	4000	70	0	147028048	0	0	4	4	135491005	0	0	0
499	499	4000	90	0	147028091	0	0	4	4	135491005	0	0	0
500	500	4000	92	0	147028138	0	0	4	4	135491005	0	0	0
501	501	4000	76	30	147028186	0	0	4	4	135491005	0	0	0
502	502	5000	183	0	147028233	0	0	6	4	135491005	0	0	0
503	503	5000	182	10	147028263	0	0	6	4	135491005	0	0	0
504	504	4000	118	50	147028293	0	0	4	4	135491005	0	0	0
505	505	4000	117	0	147028340	0	0	4	4	135491005	0	0	0
506	506	4000	122	0	147028383	0	0	4	4	135491005	0	0	0
507	507	4000	123	0	147028429	0	0	4	4	135491005	0	0	0
508	508	4000	124	0	147028473	0	0	4	4	135491005	0	0	0
509	509	4000	125	0	147028506	0	0	4	4	135491005	0	0	0
510	510	4000	126	0	147028554	0	0	4	4	135491005	0	0	0
511	511	4000	127	0	147028584	0	0	4	4	135491005	0	0	0
512	512	1000	144	0	147028630	0	0	4	4	135491005	0	0	0
513	513	1000	119	50	147028669	0	0	4	4	135491005	0	0	0
514	514	4000	141	0	147028714	0	0	4	4	135491005	0	0	0
515	515	300	157	0	147028756	0	0	4	4	135491005	0	0	0
516	516	4000	155	0	147028788	0	0	4	4	135491005	0	0	0
517	517	4000	154	0	147028829	0	0	4	4	135491005	0	0	0
518	518	8000	0	0	147028869	0	0	4	4	135491005	0	0	0
519	519	12000	0	0	147028902	0	0	4	4	135491005	0	0	0
520	520	20000	0	0	147028943	0	0	4	4	135491005	0	0	0
521	521	2000	0	0	147028966	0	0	4	4	135491005	0	0	0
522	522	5000	0	0	147029009	0	0	4	4	135491005	0	0	0
523	523	9000	0	0	147029054	0	0	4	4	135491005	0	0	0
524	524	20	2	0	147029092	0	0	5	1	135487957	1	135490205	0
525	525	20	3	0	147029122	0	0	5	1	135487957	1	135490205	0
526	526	20	4	0	147029152	0	0	5	1	135487957	1	135490205	0
527	527	20	5	0	147029182	0	0	5	1	135487957	1	135490205	0
528	528	20	6	0	147029212	0	0	5	1	135487957	1	135490205	0
529	529	20	7	10	147029242	0	0	5	1	135488097	1	135490261	0
530	530	20	1	10	147029268	0	0	5	1	135487957	1	135490205	0
531	531	20	8	0	147029296	0	0	5	4	135491005	1	135490205	0
532	532	20	9	0	147029326	0	0	5	1	135487957	1	135490205	0
533	533	20	100	25	147029356	0	0	5	1	135487957	1	135490205	0
534	534	20	10	8	147029386	0	0	5	4	135491005	0	0	0
535	535	20	11	8	147029428	0	0	5	4	135491005	0	0	0
536	536	20	12	8	147029470	0	0	5	4	135491005	0	0	0
537	537	20	13	8	147029512	0	0	5	4	135491005	0	0	0
538	538	20	14	8	147029554	0	0	5	4	135491005	0	0	0
539	539	20	0	0	147029596	0	0	5	4	135491005	0	0	0
540	540	20	0	0	147029639	0	0	5	4	135491005	0	0	0
541	541	20	0	0	147029682	0	0	5	4	135491005	0	0	0
542	542	20	0	0	147029725	0	0	5	4	135491005	0	0	0
543	543	20	0	0	147029768	0	0	5	4	135491005	0	0	0
544	544	20	0	0	147029811	0	0	5	1	135488041	0	0	0
545	545	20	0	0	147029860	0	0	5	1	135488041	0	0	0
546	546	20	0	0	147029910	0	0	5	1	135488041	0	0	0
547	547	20	0	0	147029960	0	0	5	1	135488041	0	0	0
548	548	20	0	0	147030010	0	0	5	1	135488041	0	0	0
549	549	20	0	0	147030060	0	0	5	1	135488041	0	0	0
550	550	20	0	0	147030110	0	0	5	4	135491005	0	0	0
551	551	20	0	0	147030153	0	0	5	4	135491005	0	0	0
552	552	20	0	0	147030196	0	0	5	4	135491005	0	0	0
553	553	20	0	0	147030239	0	0	5	4	135491005	0	0	0
554	554	20	0	0	147030282	0	0	5	4	135491005	0	0	0
555	555	20	0	0	147030325	0	0	5	4	135491005	0	0	0
556	556	20	0	0	147030368	0	0	5	4	135491005	0	0	0
557	557	20	0	0	147030411	0	0	5	4	135491005	0	0	0
558	558	20	0	0	147030454	0	0	5	4	135491005	0	0	0
559	559	20	98	0	147030497	0	0	5	4	135491005	0	0	0
560	560	20	98	10	147030536	0	0	5	4	135491005	0	0	0
561	561	20	98	11	147030583	0	0	5	4	135491005	0	0	0
562	562	20	98	13	147030630	0	0	5	4	135491005	0	0	0
563	563	20	98	12	147030677	0	0	5	4	135491005	0	0	0
564	564	20	98	15	147030724	0	0	5	4	135491005	0	0	0
565	565	20	98	1	147030771	0	0	5	4	135491005	0	0	0
566	566	20	98	3	147030820	0	0	5	4	135491005	0	0	0
567	567	20	98	4	147030867	0	0	5	4	135491005	0	0	0
568	568	20	98	2	147030916	0	0	5	4	135491005	0	0	0
569	569	20	98	14	147030965	0	0	5	4	135491005	0	0	0
570	570	20	98	6	147031014	0	0	5	4	135491005	0	0	0
571	571	20	98	5	147031061	0	0	5	4	135491005	0	0	0
572	572	20	98	7	147031110	0	0	5	4	135491005	0	0	0
573	573	20	98	16	147031159	0	0	5	4	135491005	0	0	0
574	574	20	98	17	147031206	0	0	5	4	135491005	0	0	0
575	575	20	98	8	147031253	0	0	5	4	135491005	0	0	0
576	576	20	98	18	147031300	0	0	5	4	135491005	0	0	0
577	577	20	15	4	147031349	0	0	5	4	135491005	0	0	0
578	578	20	16	4	147031380	0	0	5	4	135491005	0	0	0
579	579	20	17	4	147031411	0	0	5	4	135491005	0	0	0
580	580	20	18	4	147031440	0	0	5	4	135491005	0	0	0
581	581	20	19	4	147031469	0	0	5	4	135491005	0	0	0
582	582	20	20	4	147031498	0	0	5	4	135491005	0	0	0
583	583	20	21	4	147031540	0	0	5	4	135491005	0	0	0
584	0	0	0	0	147031584	0	0	1	4	135491005	0	0	0
585	585	20	101	4	147031629	0	0	5	4	135491005	0	0	0
586	586	20	102	4	147031670	0	0	5	4	135491005	0	0	0
587	587	20	103	0	147031701	0	0	5	4	135491005	0	0	0
588	588	20	189	0	147031744	0	0	5	4	135491005	0	0	0
589	589	20	105	0	147031777	0	0	5	4	135491005	0	0	0
590	590	20	106	0	147031819	0	0	5	4	135491005	0	0	0
591	584	20	0	0	147031861	0	0	5	4	135490397	1	135490745	0
592	592	15000	0	0	147031906	0	0	7	1	135488405	0	0	0
593	593	50000	0	0	147031953	0	0	7	1	135488405	0	0	0
594	594	25000	0	0	147031984	0	0	7	1	135488405	0	0	0
595	595	30000	0	0	147032023	0	0	7	1	135488405	0	0	0
596	596	1000	0	0	147032060	0	0	7	1	135488405	0	0	0
597	597	22000	0	0	147032092	0	0	7	1	135488405	0	0	0
598	598	20000	0	0	147032141	0	0	7	1	135488405	0	0	0
599	599	12000	0	0	147032184	0	0	7	1	135488405	0	0	0
600	600	9000	0	0	147032233	0	0	7	1	135488405	0	0	0
601	601	3000	0	0	147032280	0	0	7	1	135488405	0	0	0
602	602	20000	0	0	147032324	0	0	7	1	135488405	0	0	0
603	603	3000	0	0	147032371	0	0	7	1	135488405	0	0	0
604	604	65000	0	0	147032412	0	0	7	1	135488405	0	0	0
605	605	55000	0	0	147032439	0	0	7	1	135488405	0	0	0
606	606	50000	0	0	147032466	0	0	7	1	135488405	0	0	0
607	607	30000	0	0	147032491	0	0	7	1	135488405	0	0	0
608	608	30000	0	0	147032537	0	0	7	1	135488405	0	0	0
609	609	20000	0	0	147032578	0	0	7	1	135488405	0	0	0
610	610	40000	0	0	147032625	0	0	7	1	135488405	0	0	0
611	611	8000	0	0	147032656	0	0	7	1	135488405	0	0	0
612	612	10000	0	0	147032684	0	0	7	1	135488405	0	0	0
613	613	35000	0	0	147032706	0	0	7	1	135488405	0	0	0
614	614	15000	0	0	147032751	0	0	7	1	135488405	0	0	0
615	615	65000	0	0	147032774	0	0	7	1	135488405	0	0	0
616	616	55000	0	0	147032801	0	0	7	1	135488405	0	0	0
617	617	60000	0	0	147032828	0	0	7	1	135488405	0	0	0
618	618	10000	0	0	147032855	0	0	7	1	135488405	0	0	0
619	619	7500	0	0	147032877	0	0	7	1	135488405	0	0	0
620	620	65000	0	0	147032906	0	0	7	1	135488405	0	0	0
621	621	65000	0	0	147032929	0	0	7	1	135488405	0	0	0
622	622	15000	0	0	147032952	0	0	7	1	135488405	0	0	0
623	623	6000	0	0	147032977	0	0	7	1	135488405	0	0	0
624	624	30000	0	0	147033008	0	0	7	1	135488405	0	0	0
625	625	25000	0	0	147033054	0	0	7	1	135488405	0	0	0
626	626	65000	0	0	147033091	0	0	7	1	135488405	0	0	0
627	627	65000	0	0	147033118	0	0	7	1	135488405	0	0	0
628	628	20000	0	0	147033145	0	0	7	1	135488405	0	0	0
629	629	55000	0	0	147033192	0	0	7	1	135488405	0	0	0
630	630	26000	0	0	147033219	0	0	7	1	135488405	0	0	0
631	631	25000	0	0	147033249	0	0	7	1	135488405	0	0	0
632	632	5000	0	0	147033265	0	0	7	1	135488405	0	0	0
633	633	18000	0	0	147033295	0	0	7	1	135488405	0	0	0
634	634	8000	0	0	147033326	0	0	7	1	135488405	0	0	0
635	635	20000	0	0	147033374	0	0	7	1	135488405	0	0	0
636	636	9000	0	0	147033422	0	0	7	1	135488405	0	0	0
637	637	14000	0	0	147033459	0	0	7	1	135488405	0	0	0
638	638	11000	0	0	147033480	0	0	7	1	135488405	0	0	0
639	639	9500	0	0	147033503	0	0	7	1	135488405	0	0	0
640	640	5500	0	0	147033536	0	0	7	1	135488405	0	0	0
641	641	58000	0	0	147033586	0	0	7	1	135488405	0	0	0
642	642	45000	0	0	147033631	0	0	7	1	135488405	0	0	0
643	643	50000	0	0	147033654	0	0	7	1	135488405	0	0	0
644	644	50000	0	0	147033693	0	0	7	1	135488405	0	0	0
645	645	65000	0	0	147033718	0	0	7	1	135488405	0	0	0
646	646	30000	0	0	147033735	0	0	7	1	135488405	0	0	0
647	647	45000	0	0	147033756	0	0	7	1	135488405	0	0	0
648	648	30000	0	0	147033770	0	0	7	1	135488405	0	0	0
649	649	30000	0	0	147033813	0	0	7	1	135488405	0	0	0
650	650	30000	0	0	147033856	0	0	7	1	135488405	0	0	0
651	651	60000	0	0	147033881	0	0	7	1	135488405	0	0	0
652	652	38000	0	0	147033902	0	0	7	1	135488405	0	0	0
653	653	18000	0	0	147033946	0	0	7	1	135488405	0	0	0
654	654	65000	0	0	147033970	0	0	7	1	135488405	0	0	0
655	655	22000	0	0	147034013	0	0	7	1	135488405	0	0	0
656	656	30000	0	0	147034040	0	0	7	1	135488405	0	0	0
657	657	12500	0	0	147034056	0	0	7	1	135488405	0	0	0
658	658	55000	0	0	147034097	0	0	7	1	135488405	0	0	0
659	659	7000	0	0	147034120	0	0	7	1	135488405	0	0	0
660	660	55000	0	0	147034142	0	0	7	1	135488405	0	0	0
661	661	28000	0	0	147034169	0	0	7	1	135488405	0	0	0
662	662	18000	0	0	147034192	0	0	7	1	135488405	0	0	0
663	663	30000	0	0	147034233	0	0	7	1	135488405	0	0	0
664	664	30000	0	0	147034254	0	0	7	1	135488405	0	0	0
665	665	40000	0	0	147034297	0	0	7	1	135488405	0	0	0
666	666	45000	0	0	147034311	0	0	7	1	135488405	0	0	0
667	667	30000	0	0	147034348	0	0	7	1	135488405	0	0	0
668	668	35000	0	0	147034387	0	0	7	1	135488405	0	0	0
669	669	45000	0	0	147034408	0	0	7	1	135488405	0	0	0
670	670	30000	0	0	147034451	0	0	7	1	135488405	0	0	0
671	671	30000	0	0	147034472	0	0	7	1	135488405	0	0	0
672	672	30000	0	0	147034498	0	0	7	1	135488405	0	0	0
673	673	20000	0	0	147034519	0	0	7	1	135488405	0	0	0
674	674	20000	0	0	147034535	0	0	7	1	135488405	0	0	0
675	675	34000	0	0	147034574	0	0	7	1	135488405	0	0	0
676	676	38000	0	0	147034590	0	0	7	1	135488405	0	0	0
677	677	26000	0	0	147034607	0	0	7	1	135488405	0	0	0
678	678	45000	0	0	147034639	0	0	7	1	135488405	0	0	0
679	679	32000	0	0	147034666	0	0	7	1	135488405	0	0	0
680	680	30000	0	0	147034686	0	0	7	1	135488405	0	0	0
681	681	14000	0	0	147034728	0	0	7	1	135488405	0	0	0
682	682	45000	0	0	147034761	0	0	7	1	135488405	0	0	0
683	683	20000	0	0	147034804	0	0	7	1	135488405	0	0	0
684	684	50000	0	0	147034831	0	0	7	1	135488405	0	0	0
685	685	34000	0	0	147034854	0	0	7	1	135488405	0	0	0
686	686	60000	0	0	147034891	0	0	7	1	135488405	0	0	0
687	687	40000	0	0	147034936	0	0	7	1	135488405	0	0	0
688	688	23000	0	0	147034975	0	0	7	1	135488405	0	0	0
689	689	40000	0	0	147035015	0	0	7	1	135488405	0	0	0
690	690	46000	0	0	147035042	0	0	7	1	135488405	0	0	0
691	691	40000	0	0	147035075	0	0	7	1	135488405	0	0	0
692	692	17000	0	0	147035103	0	0	7	1	135488405	0	0	0
693	693	22000	0	0	147035140	0	0	7	1	135488405	0	0	0
694	694	30000	0	0	147035156	0	0	7	1	135488405	0	0	0
695	695	10000	0	0	147035198	0	0	7	1	135488405	0	0	0
696	696	12000	0	0	147035243	0	0	7	1	135488405	0	0	0
697	697	16000	0	0	147035259	0	0	7	1	135488405	0	0	0
698	698	25000	0	0	147035282	0	0	7	1	135488405	0	0	0
699	699	25000	0	0	147035309	0	0	7	1	135488405	0	0	0
700	700	25000	0	0	147035336	0	0	7	1	135488405	0	0	0
701	701	56000	0	0	147035363	0	0	7	1	135488405	0	0	0
702	702	24000	0	0	147035400	0	0	7	1	135488405	0	0	0
703	703	50000	0	0	147035424	0	0	7	1	135488405	0	0	0
704	704	30000	0	0	147035440	0	0	7	1	135488405	0	0	0
705	705	61000	0	0	147035470	0	0	7	1	135488405	0	0	0
706	706	59000	0	0	147035497	0	0	7	1	135488405	0	0	0
707	707	30000	0	0	147035514	0	0	7	1	135488405	0	0	0
708	708	30000	0	0	147035555	0	0	7	1	135488405	0	0	0
709	709	30000	0	0	147035598	0	0	7	1	135488405	0	0	0
710	710	30000	0	0	147035641	0	0	7	1	135488405	0	0	0
711	711	30000	0	0	147035682	0	0	7	1	135488405	0	0	0
712	712	30000	0	0	147035731	0	0	7	1	135488405	0	0	0
713	713	30000	0	0	147035769	0	0	7	1	135488405	0	0	0
714	714	30000	0	0	147035817	0	0	7	1	135488405	0	0	0
715	715	30000	0	0	147035864	0	0	7	1	135488405	0	0	0
716	716	30000	0	0	147035914	0	0	7	1	135488405	0	0	0
717	717	30000	0	0	147035964	0	0	7	1	135488405	0	0	0
718	718	30000	0	0	147036014	0	0	7	1	135488405	0	0	0
719	719	30000	0	0	147036055	0	0	7	1	135488405	0	0	0
720	720	30000	0	0	147036105	0	0	7	1	135488405	0	0	0
721	721	30000	0	0	147036148	0	0	7	1	135488405	0	0	0
722	722	30000	0	0	147036196	0	0	7	1	135488405	0	0	0
723	723	30000	0	0	147036245	0	0	7	1	135488405	0	0	0
724	724	30000	0	0	147036285	0	0	7	1	135488405	0	0	0
725	725	30000	0	0	147036333	0	0	7	1	135488405	0	0	0
726	726	30000	0	0	147036376	0	0	7	1	135488405	0	0	0
727	727	30000	0	0	147036416	0	0	7	1	135488405	0	0	0
728	728	30000	0	0	147036456	0	0	7	1	135488405	0	0	0
729	729	30000	0	0	147036506	0	0	7	1	135488405	0	0	0
730	730	30000	0	0	147036530	0	0	7	1	135488405	0	0	0
731	731	30000	0	0	147036579	0	0	7	1	135488405	0	0	0
732	732	30000	0	0	147036626	0	0	7	1	135488405	0	0	0
733	733	30000	0	0	147036675	0	0	7	1	135488405	0	0	0
734	734	30000	0	0	147036716	0	0	7	1	135488405	0	0	0
735	735	30000	0	0	147036743	0	0	7	1	135488405	0	0	0
736	736	30000	0	0	147036790	0	0	7	1	135488405	0	0	0
737	737	30000	0	0	147036823	0	0	7	1	135488405	0	0	0
738	738	30000	0	0	147036850	0	0	7	1	135488405	0	0	0
739	739	30000	0	0	147036873	0	0	7	1	135488405	0	0	0
740	740	30000	0	0	147036923	0	0	7	1	135488405	0	0	0
741	741	30000	0	0	147036972	0	0	7	1	135488405	0	0	0
742	742	30000	0	0	147037019	0	0	7	1	135488405	0	0	0
743	743	30000	0	0	147037066	0	0	7	1	135488405	0	0	0
744	744	30000	0	0	147037116	0	0	7	1	135488405	0	0	0
745	745	30000	0	0	147037159	0	0	7	1	135488405	0	0	0
746	746	30000	0	0	147037209	0	0	7	1	135488405	0	0	0
747	747	30000	0	0	147037241	0	0	7	1	135488405	0	0	0
748	748	30000	0	0	147037291	0	0	7	1	135488405	0	0	0
749	749	30000	0	0	147037332	0	0	7	1	135488405	0	0	0
750	750	30000	0	0	147037382	0	0	7	1	135488405	0	0	0
751	751	30000	0	0	147037424	0	0	7	1	135488405	0	0	0
752	752	30000	0	0	147037469	0	0	7	1	135488405	0	0	0
753	753	30000	0	0	147037514	0	0	7	1	135488405	0	0	0
754	754	30000	0	0	147037563	0	0	7	1	135488405	0	0	0
755	755	30000	0	0	147037613	0	0	7	1	135488405	0	0	0
756	756	30000	0	0	147037657	0	0	7	1	135488405	0	0	0
757	757	30000	0	0	147037701	0	0	7	1	135488405	0	0	0
758	758	30000	0	0	147037747	0	0	7	1	135488405	0	0	0
759	759	30000	0	0	147037790	0	0	7	1	135488405	0	0	0
760	760	30000	0	0	147037839	0	0	7	1	135488405	0	0	0
761	761	30000	0	0	147037881	0	0	7	1	135488405	0	0	0
762	762	30000	0	0	147037914	0	0	7	1	135488405	0	0	0
763	763	30000	0	0	147037943	0	0	7	1	135488405	0	0	0
764	764	30000	0	0	147037992	0	0	7	1	135488405	0	0	0
765	765	30000	0	0	147038019	0	0	7	1	135488405	0	0	0
766	766	30000	0	0	147038049	0	0	7	1	135488405	0	0	0
767	767	30000	0	0	147038091	0	0	7	1	135488405	0	0	0
768	768	30000	0	0	147038136	0	0	7	1	135488405	0	0	0
769	769	30000	0	0	147038186	0	0	7	1	135488405	0	0	0
770	770	30000	0	0	147038231	0	0	7	1	135488405	0	0	0
771	771	30000	0	0	147038281	0	0	7	1	135488405	0	0	0
772	772	30000	0	0	147038322	0	0	7	1	135488405	0	0	0
773	773	30000	0	0	147038371	0	0	7	1	135488405	0	0	0
774	774	30000	0	0	147038416	0	0	7	1	135488405	0	0	0
775	775	30000	0	0	147038446	0	0	7	1	135488405	0	0	0
776	776	30000	0	0	147038495	0	0	7	1	135488405	0	0	0
777	777	30000	0	0	147038540	0	0	7	1	135488405	0	0	0
778	778	30000	0	0	147038582	0	0	7	1	135488405	0	0	0
779	779	30000	0	0	147038619	0	0	7	1	135488405	0	0	0
780	780	30000	0	0	147038666	0	0	7	1	135488405	0	0	0
781	781	30000	0	0	147038715	0	0	7	1	135488405	0	0	0
782	782	30000	0	0	147038760	0	0	7	1	135488405	0	0	0
783	783	30000	0	0	147038809	0	0	7	1	135488405	0	0	0
784	784	30000	0	0	147038854	0	0	7	1	135488405	0	0	0
785	785	30000	0	0	147038892	0	0	7	1	135488405	0	0	0
786	786	30000	0	0	147038938	0	0	7	1	135488405	0	0	0
787	787	30000	0	0	147038985	0	0	7	1	135488405	0	0	0
788	788	30000	0	0	147039035	0	0	7	1	135488405	0	0	0
789	789	30000	0	0	147039084	0	0	7	1	135488405	0	0	0
790	790	30000	0	0	147039134	0	0	7	1	135488405	0	0	0
791	791	30000	0	0	147039175	0	0	7	1	135488405	0	0	0
792	792	30000	0	0	147039209	0	0	7	1	135488405	0	0	0
793	793	30000	0	0	147039234	0	0	7	1	135488405	0	0	0
794	794	30000	0	0	147039278	0	0	7	1	135488405	0	0	0
795	795	30000	0	0	147039326	0	0	7	1	135488405	0	0	0
796	796	30000	0	0	147039375	0	0	7	1	135488405	0	0	0
797	797	30000	0	0	147039423	0	0	7	1	135488405	0	0	0
798	798	30000	0	0	147039448	0	0	7	1	135488405	0	0	0
799	799	30000	0	0	147039488	0	0	7	1	135488405	0	0	0
800	800	30000	0	0	147039505	0	0	7	1	135488405	0	0	0
801	801	30000	0	0	147039554	0	0	7	1	135488405	0	0	0
802	802	30000	0	0	147039601	0	0	7	1	135488405	0	0	0
803	803	30000	0	0	147039651	0	0	7	1	135488405	0	0	0
804	804	30000	0	0	147039696	0	0	7	1	135488405	0	0	0
805	805	30000	0	0	147039745	0	0	7	1	135488405	0	0	0
806	806	30000	0	0	147039795	0	0	7	1	135488405	0	0	0
807	807	30000	0	0	147039839	0	0	7	1	135488405	0	0	0
808	808	30000	0	0	147039887	0	0	7	1	135488405	0	0	0
809	809	30000	0	0	147039904	0	0	7	1	135488405	0	0	0
810	810	30000	0	0	147039954	0	0	7	1	135488405	0	0	0
811	811	30000	0	0	147039998	0	0	7	1	135488405	0	0	0
812	812	30000	0	0	147040047	0	0	7	1	135488405	0	0	0
813	813	30000	0	0	147040093	0	0	7	1	135488405	0	0	0
814	814	30000	0	0	147040120	0	0	7	1	135488405	0	0	0
815	815	30000	0	0	147040165	0	0	7	1	135488405	0	0	0
816	816	30000	0	0	147040215	0	0	7	1	135488405	0	0	0
817	817	30000	0	0	147040262	0	0	7	1	135488405	0	0	0
818	818	30000	0	0	147040299	0	0	7	1	135488405	0	0	0
819	819	30000	0	0	147040348	0	0	7	1	135488405	0	0	0
820	820	30000	0	0	147040398	0	0	7	1	135488405	0	0	0
821	821	30000	0	0	147040441	0	0	7	1	135488405	0	0	0
822	822	30000	0	0	147040462	0	0	7	1	135488405	0	0	0
823	823	30000	0	0	147040511	0	0	7	1	135488405	0	0	0
824	824	30000	0	0	147040527	0	0	7	1	135488405	0	0	0
825	825	30000	0	0	147040552	0	0	7	1	135488405	0	0	0
826	826	30000	0	0	147040575	0	0	7	1	135488405	0	0	0
827	827	30000	0	0	147040616	0	0	7	1	135488405	0	0	0
828	828	30000	0	0	147040646	0	0	7	1	135488405	0	0	0
829	829	30000	0	0	147040676	0	0	7	1	135488405	0	0	0
830	830	30000	0	0	147040725	0	0	7	1	135488405	0	0	0
831	831	30000	0	0	147040767	0	0	7	1	135488405	0	0	0
832	832	30000	0	0	147040812	0	0	7	1	135488405	0	0	0
833	833	30000	0	0	147040856	0	0	7	1	135488405	0	0	0
834	834	30000	0	0	147040903	0	0	7	1	135488405	0	0	0
835	835	30000	0	0	147040950	0	0	7	1	135488405	0	0	0
836	836	30000	0	0	147040980	0	0	7	1	135488405	0	0	0
837	837	30000	0	0	147041028	0	0	7	1	135488405	0	0	0
838	838	0	0	0	147041059	1	0	7	1	135488405	0	0	0
839	839	0	0	0	147041106	1	0	7	1	135488405	0	0	0
840	840	0	0	0	147041134	1	0	7	1	135488405	0	0	0
841	841	0	0	0	147041168	1	0	7	1	135488405	0	0	0
842	842	0	0	0	147041199	1	0	7	1	135488405	0	0	0
843	843	0	0	0	147041229	1	0	7	1	135488405	0	0	0
844	844	0	0	0	147041268	1	0	7	1	135488405	0	0	0
845	845	0	0	0	147041309	1	0	7	1	135488405	0	0	0
846	846	0	0	0	147041346	1	0	8	4	135491005	0	0	0
847	847	0	0	0	147041391	1	0	8	4	135491005	0	0	0
848	0	0	0	0	147041431	0	0	1	4	135491005	0	0	0
849	0	0	0	0	147041452	0	0	1	4	135491005	0	0	0
850	0	0	0	0	147041501	0	0	1	4	135491005	0	0	0
851	851	0	97	0	147041507	0	0	8	1	135490909	0	0	6
852	0	0	0	0	147041530	0	0	1	4	135491005	0	0	0
