628	100	15	90	10	100	0	0	307	0	180
629	0	18	0	10	0	0	0	6	2	256
630	95	4	95	10	0	0	0	51	0	175
631	0	12	100	10	0	0	0	22	2	2304
632	125	12	100	10	0	0	0	51	0	190
633	40	12	100	40	0	0	0	50	0	100
634	0	0	0	15	0	0	3	6	2	3072
635	0	3	100	20	0	0	0	22	2	2560
636	0	0	0	30	0	16	0	8	2	2048
637	0	8	0	20	0	16	0	8	2	2816
638	80	17	100	15	0	0	0	563	0	160
639	90	6	100	15	0	0	0	50	1	175
640	80	8	100	20	0	0	0	563	0	160
641	0	14	0	10	0	272	0	0	2	2816
642	80	6	100	15	100	0	0	563	0	160
643	80	10	100	15	100	0	0	563	0	160
644	20	17	100	10	0	0	0	51	0	100
645	130	10	100	5	0	0	0	50	1	195
646	0	14	0	10	0	0	0	18	2	2560
647	75	8	0	10	0	0	0	51	0	155
648	0	3	0	20	0	0	0	6	2	512
649	90	0	100	15	0	0	0	50	1	175
650	100	16	100	10	0	0	0	50	1	140
651	70	12	100	15	100	0	0	563	0	140
652	0	14	0	15	0	0	0	2	2	2816
653	100	2	100	15	0	0	-3	34	0	180
654	110	16	100	5	0	0	0	50	1	185
655	90	16	100	15	0	0	0	51	0	175
656	60	17	100	20	0	32	0	51	0	120
657	0	15	0	20	0	16	0	8	2	2560
658	150	10	100	5	0	8	-3	34	1	200
659	140	18	90	5	100	0	0	50	1	195
660	85	14	100	15	0	0	0	1075	0	140
661	75	4	100	10	0	0	0	51	0	140
662	85	7	100	10	20	0	0	562	0	160
663	40	5	100	20	0	0	1	51	0	100
664	85	11	100	10	20	0	0	563	0	160
665	175	14	100	10	0	0	0	50	1	200
666	90	7	100	10	100	0	0	51	0	175
667	100	8	100	5	0	0	0	51	0	180
668	100	7	100	5	0	0	0	50	1	180
669	0	0	0	20	0	0	0	20	2	2304
670	80	13	100	10	30	0	0	19	0	160
671	1	18	90	10	0	0	0	51	1	100
672	120	0	100	10	0	0	0	51	0	175
673	150	10	100	5	0	32	0	50	1	200
674	100	13	100	15	0	0	0	307	0	180
675	100	14	100	5	0	32	0	50	1	180
676	80	13	100	10	100	0	2	563	0	0
677	90	11	100	15	30	8	0	562	1	0
678	90	2	95	15	30	0	0	531	0	0
679	1	13	0	20	0	0	0	50	1	0
680	60	11	100	20	0	0	0	50	1	0
681	60	13	100	20	100	0	0	50	1	0
682	60	10	100	20	100	0	0	51	0	0
683	80	14	95	15	0	0	0	50	1	0
684	80	17	95	15	0	0	0	50	1	0
685	100	12	90	10	0	0	0	54	0	0
686	100	15	90	10	0	0	0	50	1	0
687	120	18	85	5	0	0	0	50	1	0
688	1	0	0	20	0	0	0	51	0	0
689	60	8	100	5	30	0	0	787	0	120
690	100	16	100	5	0	0	0	34	1	0
691	80	11	100	15	0	0	0	114	1	0
692	80	17	100	10	0	0	0	1075	0	0
693	0	0	0	10	0	16	0	8	2	0
694	0	1	0	5	0	16	0	8	2	0
695	0	5	100	15	0	0	0	22	2	0
696	0	14	100	20	0	0	0	22	2	0
697	50	16	100	10	0	0	0	50	0	0
698	0	0	0	10	0	272	0	0	2	0
699	0	1	100	15	0	0	0	18	2	0
700	85	13	100	10	0	0	0	51	0	0
701	85	11	100	10	0	0	0	1075	0	0
702	0	0	100	10	0	272	0	16	2	0
703	0	16	100	5	0	16	0	8	2	0
704	80	1	100	10	0	0	0	51	0	160
705	0	18	0	15	0	0	0	0	2	0
706	80	12	100	10	100	0	0	562	0	160
707	35	12	100	15	100	0	0	51	0	130
708	120	10	90	5	10	0	0	562	0	190
709	100	8	100	5	0	0	0	51	0	180
710	100	8	100	5	0	0	0	51	0	180
711	110	13	100	10	100	0	0	50	0	185
712	60	16	100	15	100	8	0	563	0	155
713	40	12	100	40	0	0	0	51	0	140
714	80	13	100	10	0	8	0	50	1	160
715	80	12	100	10	100	0	0	562	1	160
716	80	12	100	10	100	0	0	562	0	160
717	75	18	100	15	100	0	0	563	0	155
718	90	18	95	10	20	0	0	562	1	170
719	0	11	0	10	0	16	0	8	2	0
720	0	17	100	10	0	16	4	0	2	0
721	80	17	0	10	0	0	0	51	0	160
722	150	1	100	5	0	0	0	50	0	200
723	150	16	90	5	0	0	0	50	1	200
724	140	8	95	5	0	0	0	50	1	195
725	80	14	100	10	0	0	0	50	1	160
726	130	8	100	5	0	0	0	51	0	190
727	25	16	90	20	100	0	0	50	0	135
728	120	5	90	10	0	0	0	50	1	190
729	90	3	100	10	20	0	0	562	1	170
730	100	18	100	5	0	32	0	50	1	180
731	70	12	100	20	0	0	0	51	0	150
732	70	13	100	20	0	0	0	50	1	150
733	50	0	100	10	0	0	0	2098	1	145
734	70	6	90	10	100	0	0	563	0	150
735	70	10	100	5	100	8	0	562	1	150
736	75	17	100	5	0	0	0	51	0	155
737	110	7	90	5	0	0	0	50	0	185
738	0	3	100	40	0	32	0	22	2	0
739	0	1	0	10	0	128	0	0	2	0
740	60	11	100	20	0	0	0	51	0	155
741	20	15	90	10	0	0	0	51	0	120
742	50	2	90	10	0	0	0	51	0	170
743	70	4	100	10	30	0	0	562	1	150
744	0	12	0	10	0	16	0	0	2	0
745	80	17	100	5	0	0	0	307	0	160
746	25	11	100	5	0	0	0	307	0	135
747	80	13	90	15	100	0	0	50	1	160
748	150	16	100	5	0	8	0	50	1	200
749	90	14	100	10	10	0	0	562	1	170
750	90	17	100	10	20	8	0	530	1	170
751	90	1	100	10	100	0	0	563	0	170
752	130	15	100	5	0	8	0	50	0	190
753	120	7	100	5	0	0	0	50	1	190
754	80	14	100	5	0	0	0	562	1	160
