2007	3	7	水面	1	2	25	30	54
2008	3	7	水面	1	3	30	35	54
2009	3	7	水面	1	4	35	40	54
2010	3	7	钓鱼	10	0	5	5	129
2011	3	7	钓鱼	10	1	5	5	129
2012	3	7	钓鱼	10	2	5	15	118
2013	3	7	钓鱼	10	3	5	15	129
2014	3	7	钓鱼	10	4	5	15	60
2015	3	7	钓鱼	10	5	15	25	118
2016	3	7	钓鱼	10	6	20	30	119
2017	3	7	钓鱼	10	7	15	25	130
2018	3	7	钓鱼	10	8	15	25	54
2019	3	7	钓鱼	10	9	25	35	54
2020	3	8	水面	1	0	62	65	73
2021	3	8	水面	1	1	62	65	226
2022	3	8	水面	1	2	62	65	226
2023	3	8	水面	1	3	62	65	1137
2024	3	8	水面	1	4	62	65	1137
2025	3	8	钓鱼	10	0	5	5	129
2026	3	8	钓鱼	10	1	5	5	90
2027	3	8	钓鱼	10	2	5	15	98
2028	3	8	钓鱼	10	3	5	15	211
2029	3	8	钓鱼	10	4	5	15	222
2030	3	8	钓鱼	10	5	35	40	224
2031	3	8	钓鱼	10	6	35	40	510
2032	3	8	钓鱼	10	7	20	25	331
2033	3	8	钓鱼	10	8	25	35	381
2034	3	8	钓鱼	10	9	25	35	381
2035	3	12	水面	1	0	5	20	72
2036	3	12	水面	1	1	20	35	72
2037	3	12	水面	1	2	35	40	72
2038	3	12	水面	1	3	35	40	73
2039	3	12	水面	1	4	35	40	73
2040	3	12	钓鱼	10	0	5	5	129
2041	3	12	钓鱼	10	1	5	5	129
2042	3	12	钓鱼	10	2	5	15	116
2043	3	12	钓鱼	10	3	5	15	129
2044	3	12	钓鱼	10	4	5	15	116
2045	3	12	钓鱼	10	5	15	25	116
2046	3	12	钓鱼	10	6	15	25	90
2047	3	12	钓鱼	10	7	15	25	130
2048	3	12	钓鱼	10	8	25	35	117
2049	3	12	钓鱼	10	9	25	35	54
2050	3	15	水面	2	0	5	15	194
2051	3	15	水面	2	1	5	35	54
2052	3	15	水面	2	2	15	25	194
2053	3	15	水面	2	3	15	25	194
2054	3	15	水面	2	4	15	25	194
2055	3	15	钓鱼	20	0	5	5	129
2056	3	15	钓鱼	20	1	5	5	129
2057	3	15	钓鱼	20	2	5	15	60
2058	3	15	钓鱼	20	3	5	15	129
2059	3	15	钓鱼	20	4	5	15	118
2060	3	15	钓鱼	20	5	15	25	60
2061	3	15	钓鱼	20	6	20	30	61
2062	3	15	钓鱼	20	7	15	25	130
2063	3	15	钓鱼	20	8	15	25	54
2064	3	15	钓鱼	20	9	25	35	54
2065	3	16	水面	1	0	5	35	72
2066	3	16	水面	1	1	5	15	187
2067	3	16	水面	1	2	35	40	72
2068	3	16	水面	1	3	35	40	73
2069	3	16	水面	1	4	35	40	73
2070	3	16	钓鱼	10	0	5	5	129
2071	3	16	钓鱼	10	1	5	5	129
2072	3	16	钓鱼	10	2	5	15	116
2073	3	16	钓鱼	10	3	5	15	129
2074	3	16	钓鱼	10	4	5	15	116
2075	3	16	钓鱼	10	5	15	25	116
2076	3	16	钓鱼	10	6	15	25	90
2077	3	16	钓鱼	10	7	15	25	130
2078	3	16	钓鱼	10	8	25	35	117
2079	3	16	钓鱼	10	9	25	35	54
2080	1	122	陆地	5	0	10	10	41
2081	1	122	陆地	5	1	12	12	41
2082	1	122	陆地	5	2	8	8	41
2083	1	122	陆地	5	3	14	14	41
2084	1	122	陆地	5	4	10	10	41
2085	1	122	陆地	5	5	12	12	41
2086	1	122	陆地	5	6	16	16	41
2087	1	122	陆地	5	7	6	6	41
2088	1	122	陆地	5	8	8	8	41
2089	1	122	陆地	5	9	14	14	41
2090	1	122	陆地	5	10	8	8	41
2091	1	122	陆地	5	11	14	14	41
2092	1	122	陆地	5	0	7	7	179
2093	1	122	陆地	5	1	9	9	179
2094	1	122	陆地	5	2	5	5	179
2095	1	122	陆地	5	3	11	11	179
2096	1	122	陆地	5	4	7	7	179
2097	1	122	陆地	5	5	9	9	179
2098	1	122	陆地	5	6	13	13	179
2099	1	122	陆地	5	7	3	3	179
2100	1	122	陆地	5	8	5	5	179
2101	1	122	陆地	5	9	11	11	179
2102	1	122	陆地	5	10	5	5	179
2103	1	122	陆地	5	11	11	11	179
2104	1	122	陆地	5	0	23	23	204
2105	1	122	陆地	5	1	25	25	204
2106	1	122	陆地	5	2	22	22	204
2107	1	122	陆地	5	3	27	27	204
2108	1	122	陆地	5	4	23	23	204
2109	1	122	陆地	5	5	25	25	204
2110	1	122	陆地	5	6	29	29	204
2111	1	122	陆地	5	7	19	19	204
2112	1	122	陆地	5	8	21	21	204
2113	1	122	陆地	5	9	27	27	204
2114	1	122	陆地	5	10	21	21	204
2115	1	122	陆地	5	11	27	27	204
2116	1	122	陆地	5	0	16	16	228
2117	1	122	陆地	5	1	18	18	228
2118	1	122	陆地	5	2	14	14	228
2119	1	122	陆地	5	3	20	20	228
2120	1	122	陆地	5	4	16	16	228
2121	1	122	陆地	5	5	18	18	228
2122	1	122	陆地	5	6	22	22	228
2123	1	122	陆地	5	7	12	12	228
2124	1	122	陆地	5	8	14	14	228
2125	1	122	陆地	5	9	20	20	228
2126	1	122	陆地	5	10	14	14	228
2127	1	122	陆地	5	11	20	20	228
2128	1	122	陆地	5	0	22	22	216
2129	1	122	陆地	5	1	24	24	216
2130	1	122	陆地	5	2	20	20	216
2131	1	122	陆地	5	3	26	26	216
2132	1	122	陆地	5	4	22	22	216
2133	1	122	陆地	5	5	24	24	216
2134	1	122	陆地	5	6	28	28	216
2135	1	122	陆地	5	7	18	18	216
2136	1	122	陆地	5	8	20	20	216
2137	1	122	陆地	5	9	26	26	216
2138	1	122	陆地	5	10	20	20	216
2139	1	122	陆地	5	11	26	26	216
2140	1	122	陆地	5	0	22	22	190
2141	1	122	陆地	5	1	24	24	190
2142	1	122	陆地	5	2	20	20	190
2143	1	122	陆地	5	3	26	26	190
2144	1	122	陆地	5	4	22	22	190
2145	1	122	陆地	5	5	24	24	190
2146	1	122	陆地	5	6	28	28	190
2147	1	122	陆地	5	7	18	18	190
2148	1	122	陆地	5	8	20	20	190
2149	1	122	陆地	5	9	26	26	190
2150	1	122	陆地	5	10	20	20	190
2151	1	122	陆地	5	11	26	26	190
2152	1	122	陆地	5	0	22	22	213
2153	1	122	陆地	5	1	24	24	213
2154	1	122	陆地	5	2	20	20	213
2155	1	122	陆地	5	3	26	26	213
2156	1	122	陆地	5	4	22	22	213
2157	1	122	陆地	5	5	24	24	213
2158	1	122	陆地	5	6	28	28	213
2159	1	122	陆地	5	7	18	18	213
2160	1	122	陆地	5	8	20	20	213
2161	1	122	陆地	5	9	26	26	213
2162	1	122	陆地	5	10	20	20	213
2163	1	122	陆地	5	11	26	26	213
2164	1	122	陆地	5	0	22	22	234
2165	1	122	陆地	5	1	24	24	234
2166	1	122	陆地	5	2	20	20	234
2167	1	122	陆地	5	3	26	26	234
2168	1	122	陆地	5	4	22	22	234
2169	1	122	陆地	5	5	24	24	234
2170	1	122	陆地	5	6	28	28	234
2171	1	122	陆地	5	7	18	18	234
2172	1	122	陆地	5	8	20	20	234
2173	1	122	陆地	5	9	26	26	234
2174	1	122	陆地	5	10	20	20	234
2175	1	122	陆地	5	11	26	26	234
2176	1	122	陆地	5	0	22	22	235
2177	1	122	陆地	5	1	24	24	235
2178	1	122	陆地	5	2	20	20	235
2179	1	122	陆地	5	3	26	26	235
2180	1	122	陆地	5	4	22	22	235
2181	1	122	陆地	5	5	24	24	235
2182	1	122	陆地	5	6	28	28	235
2183	1	122	陆地	5	7	18	18	235
2184	1	122	陆地	5	8	20	20	235
2185	1	122	陆地	5	9	26	26	235
2186	1	122	陆地	5	10	20	20	235
2187	1	122	陆地	5	11	26	26	235
2188	1	36	陆地	4	0	7	8	50
2189	1	36	陆地	4	1	7	8	74
2190	1	36	陆地	4	2	7	8	577
2191	1	36	陆地	4	3	7	9	822
2192	1	36	陆地	4	4	8	10	612
2193	1	36	陆地	4	5	8	9	332
2194	1	36	陆地	4	6	7	10	986
2195	1	36	陆地	4	7	8	10	986
2196	1	36	陆地	4	8	7	10	339
2197	1	36	陆地	4	9	8	8	339
2198	1	36	陆地	4	10	9	11	320
2199	1	36	陆地	4	11	9	11	320
2200	3	4	陆地	5	0	1	1	0
2201	3	4	陆地	5	1	1	1	0
2202	3	4	陆地	5	2	1	1	0
2203	3	4	陆地	5	3	1	1	0
2204	3	4	陆地	5	4	1	1	0
2205	3	4	陆地	5	5	1	1	0
2206	3	4	陆地	5	6	1	1	0
2207	3	4	陆地	5	7	1	1	0
2208	3	4	陆地	5	8	1	1	0
2209	3	4	陆地	5	9	1	1	0
2210	3	4	陆地	5	10	1	1	0
2211	3	4	陆地	5	11	1	1	0
2212	3	2	陆地	5	0	1	1	0
2213	3	2	陆地	5	1	1	1	0
2214	3	2	陆地	5	2	1	1	0
2215	3	2	陆地	5	3	1	1	0
2216	3	2	陆地	5	4	1	1	0
2217	3	2	陆地	5	5	1	1	0
2218	3	2	陆地	5	6	1	1	0
2219	3	2	陆地	5	7	1	1	0
2220	3	2	陆地	5	8	1	1	0
2221	3	2	陆地	5	9	1	1	0
2222	3	2	陆地	5	10	1	1	0
2223	3	2	陆地	5	11	1	1	0
2224	1	123	陆地	0	0	1	1	0
2225	1	123	陆地	0	1	1	1	0
2226	1	123	陆地	0	2	1	1	0
2227	1	123	陆地	0	3	1	1	0
2228	1	123	陆地	0	4	1	1	0
2229	1	123	陆地	0	5	1	1	0
2230	1	123	陆地	0	6	1	1	0
2231	1	123	陆地	0	7	1	1	0
2232	1	123	陆地	0	8	1	1	0
2233	1	123	陆地	0	9	1	1	0
2234	1	123	陆地	0	10	1	1	0
2235	1	123	陆地	0	11	1	1	0
2236	1	125	陆地	0	0	1	1	0
2237	1	125	陆地	0	1	1	1	0
2238	1	125	陆地	0	2	1	1	0
2239	1	125	陆地	0	3	1	1	0
2240	1	125	陆地	0	4	1	1	0
2241	1	125	陆地	0	5	1	1	0
2242	1	125	陆地	0	6	1	1	0
2243	1	125	陆地	0	7	1	1	0
2244	1	125	陆地	0	8	1	1	0
2245	1	125	陆地	0	9	1	1	0
2246	1	125	陆地	0	10	1	1	0
2247	1	125	陆地	0	11	1	1	0
2248	1	126	陆地	0	0	1	1	0
2249	1	126	陆地	0	1	1	1	0
2250	1	126	陆地	0	2	1	1	0
2251	1	126	陆地	0	3	1	1	0
2252	1	126	陆地	0	4	1	1	0
2253	1	126	陆地	0	5	1	1	0
2254	1	126	陆地	0	6	1	1	0
2255	1	126	陆地	0	7	1	1	0
2256	1	126	陆地	0	8	1	1	0
2257	1	126	陆地	0	9	1	1	0
2258	1	126	陆地	0	10	1	1	0
2259	1	126	陆地	0	11	1	1	0
2260	1	127	陆地	0	0	1	1	0
2261	1	127	陆地	0	1	1	1	0
2262	1	127	陆地	0	2	1	1	0
2263	1	127	陆地	0	3	1	1	0
2264	1	127	陆地	0	4	1	1	0
2265	1	127	陆地	0	5	1	1	0
2266	1	127	陆地	0	6	1	1	0
2267	1	127	陆地	0	7	1	1	0
2268	1	127	陆地	0	8	1	1	0
2269	1	127	陆地	0	9	1	1	0
2270	1	127	陆地	0	10	1	1	0
2271	1	127	陆地	0	11	1	1	0
2272	1	127	水面	0	0	1	1	0
2273	1	127	水面	0	1	1	1	0
2274	1	127	水面	0	2	1	1	0
2275	1	127	水面	0	3	1	1	0
2276	1	127	水面	0	4	1	1	0
2277	1	127	钓鱼	0	0	1	1	0
2278	1	127	钓鱼	0	1	1	1	0
2279	1	127	钓鱼	0	2	1	1	0
2280	1	127	钓鱼	0	3	1	1	0
2281	1	127	钓鱼	0	4	1	1	0
2282	1	127	钓鱼	0	5	1	1	0
2283	1	127	钓鱼	0	6	1	1	0
2284	1	127	钓鱼	0	7	1	1	0
2285	1	127	钓鱼	0	8	1	1	0
2286	1	127	钓鱼	0	9	1	1	0
2287	2	64	陆地	0	0	1	1	0
2288	2	64	陆地	0	1	1	1	0
2289	2	64	陆地	0	2	1	1	0
2290	2	64	陆地	0	3	1	1	0
2291	2	64	陆地	0	4	1	1	0
2292	2	64	陆地	0	5	1	1	0
2293	2	64	陆地	0	6	1	1	0
2294	2	64	陆地	0	7	1	1	0
2295	2	64	陆地	0	8	1	1	0
2296	2	64	陆地	0	9	1	1	0
2297	2	64	陆地	0	10	1	1	0
2298	2	64	陆地	0	11	1	1	0
2299	2	64	水面	0	0	1	1	0
2300	2	64	水面	0	1	1	1	0
2301	2	64	水面	0	2	1	1	0
2302	2	64	水面	0	3	1	1	0
2303	2	64	水面	0	4	1	1	0
2304	2	64	钓鱼	0	0	1	1	0
2305	2	64	钓鱼	0	1	1	1	0
2306	2	64	钓鱼	0	2	1	1	0
2307	2	64	钓鱼	0	3	1	1	0
2308	2	64	钓鱼	0	4	1	1	0
2309	2	64	钓鱼	0	5	1	1	0
2310	2	64	钓鱼	0	6	1	1	0
2311	2	64	钓鱼	0	7	1	1	0
2312	2	64	钓鱼	0	8	1	1	0
2313	2	64	钓鱼	0	9	1	1	0
2314	2	62	陆地	0	0	1	1	0
2315	2	62	陆地	0	1	1	1	0
2316	2	62	陆地	0	2	1	1	0
2317	2	62	陆地	0	3	1	1	0
2318	2	62	陆地	0	4	1	1	0
2319	2	62	陆地	0	5	1	1	0
2320	2	62	陆地	0	6	1	1	0
2321	2	62	陆地	0	7	1	1	0
2322	2	62	陆地	0	8	1	1	0
2323	2	62	陆地	0	9	1	1	0
2324	2	62	陆地	0	10	1	1	0
2325	2	62	陆地	0	11	1	1	0
2326	2	63	陆地	0	0	1	1	0
2327	2	63	陆地	0	1	1	1	0
2328	2	63	陆地	0	2	1	1	0
2329	2	63	陆地	0	3	1	1	0
2330	2	63	陆地	0	4	1	1	0
2331	2	63	陆地	0	5	1	1	0
2332	2	63	陆地	0	6	1	1	0
2333	2	63	陆地	0	7	1	1	0
2334	2	63	陆地	0	8	1	1	0
2335	2	63	陆地	0	9	1	1	0
2336	2	63	陆地	0	10	1	1	0
2337	2	63	陆地	0	11	1	1	0
