303	1	90	45	40	30	30	6	7	45	95	2	0	0	255	15	70	1	10	10	25	0	0
304	40	55	30	85	30	30	0	2	200	59	64	0	160	127	15	70	3	4	4	62	51	0
305	60	85	60	125	75	50	0	2	45	162	128	0	160	127	15	70	3	4	4	62	51	0
306	60	40	60	35	40	60	12	12	255	65	1	103	104	127	15	70	2	6	7	27	112	0
307	60	130	80	70	60	60	12	1	90	165	8	103	104	127	15	70	2	6	7	104	82	0
308	60	60	60	60	60	60	0	0	255	85	256	0	134	127	15	70	4	5	8	20	110	0
309	40	30	30	85	55	30	11	2	190	64	64	0	0	127	20	70	0	2	4	107	51	0
310	60	50	100	65	95	70	11	2	45	164	32	0	0	127	20	70	0	2	4	2	44	0
311	40	30	32	65	50	52	6	11	200	63	64	0	0	127	15	70	0	2	3	14	0	0
312	70	60	62	60	100	82	6	2	75	128	1280	0	188	127	15	70	0	2	3	22	0	0
313	130	70	35	60	70	35	11	11	125	137	1	0	0	127	40	70	2	5	12	41	46	0
314	170	90	45	60	90	45	11	11	60	206	2	0	0	127	40	70	2	5	12	41	46	0
315	50	45	45	50	35	35	0	0	255	65	64	0	138	191	15	70	4	5	6	56	138	0
316	70	65	65	90	55	55	0	0	60	138	65	0	138	191	15	70	4	5	6	56	138	0
317	60	90	70	40	60	120	0	0	200	132	1024	0	140	127	20	70	3	5	5	16	149	0
318	40	40	55	55	40	70	4	14	255	58	1024	0	0	255	20	70	0	10	10	26	0	0
319	60	70	105	75	70	120	4	14	90	189	2048	0	0	255	20	70	0	10	10	26	0	0
320	30	45	135	30	45	90	5	5	255	108	16	0	208	127	20	70	0	10	10	5	42	0
321	70	85	140	20	85	70	10	10	90	161	32	0	215	127	20	70	0	5	5	73	70	0
322	50	75	75	50	65	65	17	7	45	98	20	0	101	127	25	35	3	8	8	87	51	0
323	50	48	43	60	46	41	11	4	190	92	1	0	0	127	20	70	0	12	12	12	107	0
324	110	78	73	60	76	71	11	4	75	158	2	0	0	127	20	70	0	12	12	12	107	0
325	43	30	55	97	40	65	11	11	225	110	64	111	111	191	20	70	4	12	12	44	107	0
326	43	80	65	35	50	35	11	11	205	111	4	0	0	127	15	70	2	2	9	52	88	0
327	63	120	85	55	90	55	11	17	155	161	8	0	0	127	15	70	2	2	9	52	88	0
328	20	15	20	80	10	55	11	11	255	61	64	0	0	127	20	70	1	2	14	46	88	0
329	95	60	79	81	100	125	11	11	60	213	2048	0	0	127	20	70	1	2	14	63	146	0
330	45	90	20	65	65	20	11	17	225	88	4	0	192	127	20	35	5	12	12	24	3	0
331	70	120	40	95	95	40	11	17	60	175	8	0	192	127	20	35	5	12	12	24	3	0
332	45	100	45	10	45	45	4	4	255	73	4	0	203	127	20	70	3	3	3	71	92	0
333	50	70	50	70	50	50	4	16	120	126	68	0	0	127	20	70	3	3	3	26	26	0
334	80	100	80	100	80	80	4	16	45	197	132	0	0	127	20	70	3	3	3	26	26	0
335	72	60	30	25	20	30	1	1	180	87	1	0	207	63	20	70	2	8	8	47	92	0
336	144	120	60	50	40	60	1	1	200	184	2	0	187	63	20	70	2	8	8	47	92	0
337	40	45	40	65	65	40	13	13	120	104	64	0	0	127	20	70	5	5	5	9	31	0
338	70	75	60	105	105	60	13	13	45	168	128	0	0	127	20	70	5	5	5	9	31	0
339	60	60	40	35	65	45	10	4	255	88	256	136	136	127	20	70	0	5	5	12	20	0
340	70	100	70	40	105	75	10	4	150	175	260	136	136	127	20	70	0	5	5	40	100	0
341	70	40	50	25	55	50	15	11	255	75	1	0	0	127	20	70	3	2	5	47	47	0
342	90	60	70	45	75	70	15	11	120	128	2	0	0	127	20	70	3	2	5	47	47	0
343	110	80	90	65	95	90	15	11	45	192	3	0	0	127	20	70	3	2	5	47	47	0
344	50	85	40	35	85	40	12	12	190	97	256	0	211	127	20	35	3	7	8	8	11	0
345	70	115	60	55	115	60	12	17	60	177	260	0	211	127	20	35	3	7	8	8	11	0
346	50	50	50	50	50	50	15	15	190	74	1	0	164	127	20	70	0	6	10	39	39	0
347	80	80	80	80	80	80	15	15	75	187	2	0	164	127	20	70	0	6	10	106	5	0
348	90	55	65	70	95	85	5	14	45	150	512	108	101	255	25	70	4	10	10	26	0	0
349	90	95	85	70	55	65	5	14	45	150	8	108	101	255	25	70	4	10	10	26	0	0
350	50	20	40	20	20	40	0	23	150	33	1	0	0	191	10	70	4	15	15	37	47	0
351	60	25	35	60	70	80	14	14	255	89	1024	0	159	127	20	70	4	5	5	47	20	0
352	80	45	65	80	90	110	14	14	60	164	2048	0	159	127	20	70	4	5	5	47	20	0
353	60	50	40	95	85	75	13	13	200	120	64	0	0	127	20	70	0	6	6	57	31	0
354	60	40	50	95	75	85	13	13	200	120	64	0	0	127	20	70	0	6	6	58	10	0
355	50	85	85	50	55	55	8	23	45	98	20	0	149	127	20	70	4	5	6	22	92	0
356	30	40	55	60	40	55	1	14	180	91	64	0	0	127	20	70	0	8	8	74	0	0
357	60	60	75	80	60	75	1	14	90	153	128	0	0	127	20	70	0	8	8	74	0	0
358	45	40	60	50	40	75	0	2	255	74	1024	0	0	127	20	70	1	4	14	20	30	0
359	75	70	90	80	70	105	16	2	45	188	2048	0	0	127	20	70	1	4	14	32	30	0
360	95	23	48	23	23	48	14	14	125	44	1	0	0	127	20	70	0	15	15	23	0	0
361	20	40	90	25	30	90	7	7	190	97	1040	0	213	127	25	35	4	11	11	26	0	0
362	40	70	130	25	60	130	7	7	90	179	2064	0	213	127	25	35	4	11	11	46	0	0
363	50	60	45	65	100	80	12	3	150	152	256	0	211	127	20	70	3	6	7	38	104	0
364	60	60	60	30	35	35	0	0	255	83	1	0	0	127	15	70	5	5	5	54	0	0
365	80	80	80	90	55	55	0	0	120	126	128	0	0	127	15	70	5	5	5	72	0	0
366	150	160	100	100	95	65	0	0	45	210	3	0	0	127	15	70	5	5	5	54	0	0
367	70	43	53	40	43	53	3	3	225	75	1	139	142	127	20	70	2	11	11	64	60	0
368	100	73	83	55	73	83	3	3	75	168	2	139	142	127	20	70	2	11	11	64	60	0
369	99	68	83	51	72	87	12	2	200	169	2	0	0	127	25	70	5	1	7	34	96	0
370	64	51	23	28	51	23	0	0	190	68	1	0	134	127	20	70	3	1	5	43	83	0
371	84	71	43	48	71	43	0	0	120	126	2	0	134	127	20	70	3	1	5	43	118	0
372	104	91	63	68	91	73	0	0	45	184	3	0	134	127	20	70	3	1	5	43	118	0
373	35	64	85	32	74	55	11	11	255	142	16	0	0	127	20	70	1	2	2	75	0	0
374	55	104	105	52	94	75	11	11	60	178	20	0	192	127	20	70	1	2	2	129	0	0
375	55	84	105	52	114	75	11	11	60	178	512	0	193	127	20	70	1	2	2	35	0	0
376	65	130	60	75	75	60	17	17	30	174	8	0	228	127	25	35	3	5	5	46	84	0
377	44	75	35	45	63	33	7	7	225	97	4	0	213	127	25	35	4	11	11	15	120	0
378	64	115	65	65	83	63	7	7	45	179	8	0	213	127	25	35	4	11	11	15	120	0
379	73	100	60	65	100	60	3	3	90	165	260	0	0	127	20	70	2	5	14	61	102	0
380	73	115	60	90	60	60	0	0	90	165	8	0	183	127	20	70	1	5	5	17	0	0
381	100	90	130	55	45	65	11	5	25	198	17	0	193	31	40	70	5	2	12	5	69	0
382	50	70	100	30	40	40	8	5	180	96	16	0	204	127	35	35	5	1	1	5	69	0
383	60	90	140	40	50	50	8	5	90	152	32	102	204	127	35	35	5	1	1	5	69	0
384	70	110	180	50	60	60	8	5	45	205	48	0	101	127	35	35	5	1	1	5	69	0
385	70	70	70	70	70	70	0	0	45	145	1	209	209	127	25	70	0	6	11	59	0	0
386	65	73	75	85	47	85	6	6	150	146	64	0	179	0	15	70	1	3	8	87	68	0
387	65	47	75	85	73	85	6	6	150	146	64	0	179	254	15	70	2	3	8	99	12	0
388	66	41	77	23	61	87	5	12	45	121	1024	0	0	31	30	70	1	9	9	21	21	0
389	86	81	97	43	81	107	5	12	45	201	2048	0	0	31	30	70	1	9	9	21	21	0
390	45	95	50	75	40	50	5	6	45	119	4	0	0	31	30	70	1	9	9	4	52	0
391	75	125	100	45	70	80	5	6	45	200	8	0	0	31	30	70	1	9	9	4	52	0
392	28	25	25	40	45	35	14	23	235	70	256	0	0	127	20	35	5	11	11	28	32	0
393	38	35	35	50	65	55	14	23	120	140	512	0	0	127	20	35	5	11	11	28	32	0
394	68	65	65	80	125	115	14	23	45	208	768	0	0	254	20	35	5	11	11	28	32	0
395	45	75	60	50	40	30	16	16	45	89	4	0	216	127	40	35	5	14	14	69	92	0
396	65	95	100	50	60	50	16	16	45	144	32	0	216	127	40	35	5	14	14	69	114	0
397	95	135	80	100	110	80	16	2	45	218	12	0	216	127	40	35	5	14	14	22	118	0
398	40	55	80	30	35	60	8	14	3	103	16	0	199	255	40	35	5	10	10	29	0	0
399	60	75	100	50	55	80	8	14	3	153	32	0	199	255	40	35	5	10	10	29	0	0
400	80	135	130	70	95	90	8	14	3	210	48	0	199	255	40	35	5	10	10	29	0	0
401	80	100	200	50	50	100	5	5	3	217	48	0	0	255	80	35	5	15	15	29	0	0
402	80	50	100	50	100	200	15	15	3	216	3072	0	0	255	80	35	5	15	15	29	0	0
403	80	75	150	50	75	150	8	8	3	215	1056	0	0	255	80	35	5	15	15	29	0	0
404	100	100	90	90	150	140	11	11	5	218	768	0	0	255	120	0	5	15	15	2	0	0
405	100	150	140	90	100	90	4	4	5	218	12	0	0	255	120	0	5	15	15	70	0	0
406	105	150	90	95	150	90	16	2	3	220	264	0	0	255	120	0	5	15	15	77	0	0
407	80	80	90	110	110	130	16	14	3	211	3072	0	0	254	120	90	5	15	15	26	0	0
408	80	90	80	110	130	110	16	14	3	211	768	0	0	0	120	90	5	15	15	26	0	0
409	100	100	100	100	100	100	8	14	3	215	3	109	109	255	120	100	5	15	15	32	0	0
410	50	180	20	150	180	20	14	14	3	215	264	0	0	255	120	0	5	15	15	46	0	0
411	75	50	80	65	95	90	14	14	45	147	1280	0	190	127	25	70	4	11	11	26	0	0
412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
440	55	68	64	31	45	55	12	12	45	64	4	0	0	31	20	70	3	7	1	65	0	0
441	75	89	85	36	55	65	12	12	45	142	20	0	0	31	20	70	3	7	1	65	0	0
442	95	109	105	56	75	85	12	4	45	208	24	0	0	31	20	70	3	7	1	65	0	0
443	44	58	44	61	58	44	10	10	45	62	64	0	0	31	20	70	3	5	8	66	0	0
444	64	78	52	81	78	52	10	1	45	142	320	0	0	31	20	70	3	5	8	66	0	0
445	76	104	71	108	104	71	10	1	45	209	324	0	0	31	20	70	3	5	8	66	0	0
446	53	51	53	40	61	56	11	11	45	63	256	0	0	31	20	70	3	5	2	67	0	0
447	64	66	68	50	81	76	11	11	45	142	512	0	0	31	20	70	3	5	2	67	0	0
448	84	86	88	60	111	101	11	8	45	210	768	0	0	31	20	70	3	5	2	67	0	0
449	40	55	30	60	30	30	0	2	255	56	64	0	153	127	15	70	3	4	4	51	91	0
450	55	75	50	80	40	40	0	2	120	119	128	0	153	127	15	70	3	4	4	51	91	0
451	85	120	70	100	50	60	0	2	45	172	12	0	153	127	15	70	3	4	4	22	91	0
452	59	45	40	31	35	40	0	0	255	50	1	0	0	127	15	70	0	5	2	150	106	0
453	79	85	60	71	55	60	0	11	127	144	8	139	142	127	15	70	0	5	2	150	106	0
454	37	25	41	25	25	41	6	6	255	54	16	0	0	127	15	70	3	3	3	61	50	0
455	77	85	51	65	55	51	6	6	45	159	8	0	0	127	15	70	3	3	3	68	82	0
456	45	65	34	45	40	34	13	13	235	53	4	0	0	127	20	70	3	5	5	22	94	0
457	60	85	49	60	60	49	13	13	120	127	8	0	0	127	20	70	3	5	5	22	94	0
458	80	120	79	70	95	79	13	13	45	194	12	0	0	127	20	70	3	5	5	22	94	0
459	40	30	35	55	50	70	12	3	255	56	256	0	211	127	20	70	3	15	15	38	30	0
460	60	70	65	90	125	105	12	3	75	204	768	0	211	127	20	70	3	6	7	38	30	0
461	67	125	40	58	30	30	5	5	45	70	4	0	0	31	30	70	1	1	1	92	0	0
462	97	165	60	58	65	50	5	5	45	173	8	0	0	31	30	70	1	1	1	92	0	0
463	30	42	118	30	42	88	5	8	45	70	16	0	0	31	30	70	1	1	1	5	43	0
464	60	52	168	30	47	138	5	8	45	173	32	0	0	31	30	70	1	1	1	5	43	0
465	40	29	45	36	29	45	6	6	120	45	1024	0	0	127	15	70	0	3	3	61	114	0
466	60	59	85	36	79	105	6	12	45	148	2048	0	188	254	15	70	0	3	3	114	114	0
467	70	94	50	66	94	50	6	2	45	148	260	0	188	0	15	70	0	3	3	68	99	0
468	30	30	42	70	30	42	6	2	120	49	64	0	0	31	15	70	3	3	3	55	0	0
469	70	80	102	40	80	102	6	2	45	166	1040	0	211	254	15	70	3	3	3	46	0	0
470	60	45	70	95	45	90	13	13	200	142	64	0	0	127	10	100	0	6	5	39	9	0
471	55	65	35	85	60	30	11	11	190	66	64	0	151	127	20	70	0	5	2	44	41	0
472	85	105	55	115	85	50	11	11	75	173	128	0	151	127	20	70	0	5	2	2	41	0
473	45	35	45	35	62	53	12	12	190	55	256	0	205	127	20	70	0	6	7	34	0	0
474	70	60	70	85	87	78	12	12	75	158	512	0	205	127	20	70	0	6	7	34	0	0
475	76	48	48	34	57	62	11	11	190	65	1	0	0	127	20	70	0	11	2	60	60	0
476	111	83	68	39	92	82	11	4	75	166	2	0	0	127	20	70	0	11	2	8	95	0
477	75	100	66	115	60	66	0	0	45	169	128	0	0	127	20	100	4	5	5	79	82	0
478	90	50	34	70	60	44	7	2	125	70	1	0	0	127	30	70	2	11	11	119	148	0
479	150	80	44	80	90	54	7	2	60	174	2	0	0	127	30	70	2	11	11	119	148	0
480	55	66	44	85	44	56	0	0	190	70	64	0	154	127	20	0	0	5	8	50	7	0
481	65	76	84	105	54	96	0	0	60	178	128	0	154	127	20	140	0	5	8	56	56	0
482	60	60	60	105	105	105	7	7	45	173	1280	0	0	127	25	35	4	11	11	26	0	0
483	100	125	52	71	105	52	17	2	30	177	8	0	0	127	20	25	3	4	4	84	118	0
484	49	55	42	85	42	37	0	0	190	62	64	0	133	191	20	70	4	5	5	7	20	0
485	71	82	64	112	64	59	0	0	75	158	128	0	133	191	20	70	4	5	5	47	20	0
486	45	30	50	45	65	50	14	14	120	57	256	0	163	127	25	70	4	15	15	26	0	0
487	63	63	47	74	41	41	3	17	225	66	64	0	135	127	20	70	0	5	5	119	119	0
488	103	93	67	84	71	61	3	17	60	168	2	0	135	127	20	70	0	5	5	119	119	0
489	57	24	86	23	24	86	8	14	255	60	16	0	199	255	20	70	0	10	10	97	26	0
490	67	89	116	33	79	116	8	14	90	175	1040	0	199	255	20	70	0	10	10	97	26	0
491	50	80	95	10	10	45	5	5	255	58	16	0	0	127	20	70	0	15	15	5	69	0
492	20	25	45	60	70	90	14	23	145	62	1024	0	138	127	25	70	0	15	15	101	43	0
493	100	5	5	30	15	65	0	0	130	110	1	235	197	254	40	140	4	15	15	32	30	0
494	76	65	45	91	92	42	0	2	30	144	4	0	0	127	20	35	3	4	4	89	110	0
495	50	92	108	35	92	108	7	17	100	170	1040	0	0	127	30	70	0	11	11	46	102	0
496	58	70	45	42	40	45	16	4	45	60	4	0	162	127	40	70	5	14	1	8	24	0
497	68	90	65	82	50	55	16	4	45	144	8	0	162	127	40	70	5	14	1	8	24	0
498	108	130	95	102	80	85	16	4	45	218	12	0	162	127	40	70	5	14	1	95	24	0
499	135	85	40	5	40	85	0	0	50	78	1	200	200	31	40	70	5	15	15	47	15	0
500	40	70	40	60	35	40	1	1	75	57	4	0	0	31	25	70	3	15	15	151	39	0
501	70	110	70	90	115	70	1	8	45	184	260	0	0	31	25	70	3	5	8	151	39	0
502	68	72	78	32	38	42	4	4	140	66	16	0	0	0	30	70	5	5	5	45	95	0
503	108	112	118	47	68	72	4	4	60	184	32	0	0	0	30	70	5	5	5	45	95	0
504	40	50	90	65	30	55	3	6	120	66	16	0	211	127	20	70	5	3	9	4	85	0
505	70	90	110	95	60	75	3	17	45	175	32	0	211	127	20	70	5	3	9	4	85	0
506	48	61	40	50	61	40	3	1	140	60	4	0	230	127	10	100	0	8	8	98	0	0
507	82	106	65	85	86	65	3	1	75	172	8	0	230	127	10	100	0	8	8	98	0	0
508	74	100	72	46	90	72	12	12	200	159	8	0	0	127	25	70	5	7	7	26	0	0
509	49	49	56	66	49	61	11	11	190	66	64	0	152	127	20	70	1	12	12	11	11	0
510	69	69	76	91	69	86	11	11	75	161	128	0	152	127	20	70	1	12	12	41	41	0
511	45	20	50	50	60	120	11	2	25	69	1024	0	0	127	25	70	5	15	15	41	11	0
